airport_coords = {
    'BLR': [12.972442, 77.580643],  # Bangalore, India
    'FEN': [-3.854928, -32.423333],  # Fernando de Noronha, Brazil
    'FLL': [26.072556, -80.152778],  # Fort Lauderdale, USA
    'LDB': [-23.333616, -51.133553],  # Londrina, Brazil
    'UBA': [-19.764722, -47.964722],  # Uberaba, Brazil
    'CAC': [-25.000000, -53.500000],  # Cascavel, Brazil
    'PNZ': [-9.362411, -40.569097],  # Petrolina, Brazil
    'JPA': [-7.146389, -34.948611],  # João Pessoa, Brazil
    'BPS': [-16.438611, -39.080833],  # Porto Seguro, Brazil
    'IZA': [-21.513056, -43.173056],  # Zona da Mata, Brazil
    'ARU': [-21.141319, -50.424725],  # Araçatuba, Brazil
    'VDC': [-14.861944, -40.863056],  # Vitória da Conquista, Brazil
    'JOI': [-26.224444, -48.797223],  # Joinville, Brazil
    'JTC': [-22.157780, -49.068481],  # Bauru, Brazil
    'MGF': [-23.479444, -52.012222],  # Maringá, Brazil
    'PFB': [-28.243999, -52.327731],  # Passo Fundo, Brazil
    'CMG': [-19.011940, -57.673057],  # Corumbá, Brazil
    'CAW': [-21.698333, -41.301667],  # Campos, Brazil
    'URG': [-29.782778, -57.038889],  # Uruguaiana, Brazil
    'BYO': [-10.838889, -38.073611],  # Bayeux, Brazil
    'CKS': [-6.115833, -50.001111],  # Carajás, Brazil
    'BVH': [-12.694722, -60.098333],  # Vilhena, Brazil
    'LEC': [-12.482222, -41.283056],  # Lençóis, Brazil
    'OPS': [-11.885000, -55.586111],  # Sinop, Brazil
    'MAB': [-5.368611, -49.133333],  # Marabá, Brazil
    'SJL': [-0.148333, -66.985833],  # São Gabriel da Cachoeira, Brazil
    'MII': [-22.196944, -49.926944],  # Marília, Brazil
    'OAL': [-9.482778, -40.290278],  # Cacoal, Brazil
    'MCP': [0.050833, -51.072500],  # Macapá, Brazil
    'IOS': [-14.815000, -39.033333],  # Ilhéus, Brazil
    'EEA': [-27.094444, -52.637222],  # Erechim, Brazil
    'PET': [-31.718333, -52.327778],  # Pelotas, Brazil
    'XAP': [-27.134167, -52.660000],  # Chapecó, Brazil
    'CPV': [-7.270000, -35.896944],  # Campina Grande, Brazil
    'SMT': [-14.491111, -57.434167],  # Sorriso, Brazil
    'CXJ': [-29.197778, -51.187500],  # Caxias do Sul, Brazil
    'AAX': [-19.561667, -46.964444],  # Araxá, Brazil
    'BRA': [-12.083333, -45.000000],  # Barreiras, Brazil
    'FEC': [-12.201944, -38.948056],  # Feira de Santana, Brazil
    'ROO': [-17.553333, -56.383611],  # Rondonópolis, Brazil
    'GPB': [-25.383333, -51.466667],  # Guarapuava, Brazil
    'AFL': [-9.866667, -56.100000],  # Alta Floresta, Brazil
    'PMG': [-22.549444, -55.702778],  # Ponta Porã, Brazil
    'JJG': [-28.231389, -48.642500],  # Jaguaruna, Brazil
    'MVD': [-34.837600, -56.030800],  # Montevideo, Uruguay
    'ATM': [-3.253333, -52.254722],  # Altamira, Brazil
    'PAV': [-9.358333, -40.569722],  # Paulo Afonso, Brazil
    'PMW': [-10.241667, -48.352222],  # Palmas, Brazil
    'ITB': [-4.242222, -56.000556],  # Itaituba, Brazil
    'CFB': [-23.007500, -47.134444],  # Campinas, Brazil
    'TFF': [-3.382222, -64.724167],  # Tefé, Brazil
    'GEL': [-32.332500, -54.110833],  # Pelotas, Brazil
    'MDZ': [-32.831944, -68.792222],  # Mendoza, Argentina
    'POJ': [-18.672500, -46.491389],  # Patos de Minas, Brazil
    'PIN': [-2.646111, -56.736944],  # Parintins, Brazil
    'JPR': [-10.870556, -61.846389],  # Ji-Paraná, Brazil
    'RIA': [-29.210278, -53.677778],  # Santa Maria, Brazil
    'TBT': [-4.255667, -69.937500],  # Tabatinga, Brazil
    'CUR': [12.188056, -68.959167],  # Curaçao
    'CLV': [-17.725278, -48.607778],  # Caldas Novas, Brazil
    'TJL': [-23.350278, -49.369167],  # Toledo, Brazil
    'PDP': [-34.914444, -54.920000],  # Punta del Este, Uruguay
    'SSV': [-0.982222, -48.629167],  # São Salvador, Brazil
    'GNM': [-10.234444, -40.477500],  # Guanambi, Brazil
    'UNA': [-15.355833, -38.994444],  # Una, Brazil
    'JJD': [-2.907222, -40.351944],  # Jericoacoara, Brazil
    'PHB': [-2.893333, -41.732778],  # Parnaíba, Brazil
    'TMT': [-1.489444, -56.396111],  # Trombetas, Brazil
    'GVR': [-18.895000, -41.982778],  # Governador Valadares, Brazil
    'MVF': [-5.201667, -37.380556],  # Mossoró, Brazil
    'RVD': [-17.720556, -49.167500],  # Rio Verde, Brazil
    'PGZ': [-25.528333, -54.635833],  # Ponta Grossa, Brazil
    'PTO': [-25.595000, -49.424722],  # Pato Branco, Brazil
    'RBB': [-9.583333, -67.633333],  # Borba, Brazil
    'MEU': [0.889722, -52.602222],  # Macapá, Brazil
    'TFL': [-17.892500, -41.506944],  # Teófilo Otoni, Brazil
    'VAG': [-21.555278, -45.473333],  # Varginha, Brazil
    'LHN': [-9.237500, -56.490556],  # Laranjal, Brazil
    'MNX': [-5.811944, -61.299444],  # Manicoré, Brazil
    'ERN': [-6.640556, -69.879444],  # Eirunepé, Brazil
    'ARX': [-6.235833, -36.028611],  # Aracati, Brazil
    'BRB': [-1.576389, -48.502778],  # Barreirinhas, Brazil
    'HAM': [53.630389, 9.988228],  # Hamburg, Germany
    'RBR': [-9.866667, -67.383333],  # Rio Branco, Brazil
    'RVY': [-30.886667, -55.529444],  # Rivera, Uruguay
    'SOD': [-23.478611, -47.490833],  # Sorocaba, Brazil
}
